Node layout:
  Node1 (32B target): gpua068  →  http://gpua068:8000/v1
  Node2 (2B draft):   gpua100  →  http://gpua100:8001/v1
Wed May 13 17:29:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.148.08             Driver Version: 570.148.08     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:07:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:46:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:85:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C7:00.0 Off |                    0 |
| N/A   30C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Checking model weights...
Model weights found.
All pre-flight checks passed.
=== Manual token-level spec decode (32B target + 2B draft, 2 nodes) ===
=== Starting 32b_target on gpua068:8000 (TP=4 max_model_len=default) ===
=== Starting 2b_draft on gpua100:8001 (TP=1 max_model_len=131072) ===
Waiting for 32B target at http://gpua068:8000/v1 ...
32B target ready.
Waiting for 2B draft at http://gpua100:8001/v1 ...
2B draft ready.
Target (32B): http://gpua068:8000/v1  model=Qwen/Qwen3-VL-32B-Thinking
Draft  (2B):  http://gpua100:8001/v1   model=Qwen/Qwen3-VL-2B-Thinking
k=5  top_logprobs=20

Loaded 6 questions

[QID   5 | logic]
  round   1: k=5  accepted=5  α_round=1.000  thinking_toks≈6  ...
  round   2: k=5  accepted=5  α_round=1.000  thinking_toks≈12  ...
  round   3: k=5  accepted=5  α_round=1.000  thinking_toks≈18  ...
  round   4: k=5  accepted=5  α_round=1.000  thinking_toks≈24  ...
  round   5: k=5  accepted=4  α_round=0.800  thinking_toks≈30  ...
  round   6: k=5  accepted=3  α_round=0.600  thinking_toks≈36  ...
  round   7: k=5  accepted=1  α_round=0.200  thinking_toks≈42  ...
  round   8: k=5  accepted=0  α_round=0.000  thinking_toks≈48  ...
  round   9: k=5  accepted=3  α_round=0.600  thinking_toks≈54  ...
  round  10: k=5  accepted=3  α_round=0.600  thinking_toks≈60  ...
  round  11: k=5  accepted=3  α_round=0.600  thinking_toks≈66  ...
  round  12: k=5  accepted=1  α_round=0.200  thinking_toks≈72  ...
  round  13: k=5  accepted=5  α_round=1.000  thinking_toks≈78  ...
  round  14: k=5  accepted=1  α_round=0.200  thinking_toks≈84  ...
  round  15: k=5  accepted=0  α_round=0.000  thinking_toks≈90  ...
  round  16: k=5  accepted=0  α_round=0.000  thinking_toks≈96  ...
  round  17: k=5  accepted=0  α_round=0.000  thinking_toks≈102  ...
  round  18: k=5  accepted=5  α_round=1.000  thinking_toks≈108  ...
  round  19: k=5  accepted=5  α_round=1.000  thinking_toks≈114  ...
  round  20: k=5  accepted=5  α_round=1.000  thinking_toks≈120  ...
  round  21: k=5  accepted=5  α_round=1.000  thinking_toks≈126  ...
  round  22: k=5  accepted=5  α_round=1.000  thinking_toks≈132  ...
  round  23: k=5  accepted=4  α_round=0.800  thinking_toks≈138  ...
  round  24: k=5  accepted=5  α_round=1.000  thinking_toks≈144  ...
  round  25: k=5  accepted=5  α_round=1.000  thinking_toks≈150  ...
  round  26: k=5  accepted=0  α_round=0.000  thinking_toks≈156  ...
  round  27: k=5  accepted=0  α_round=0.000  thinking_toks≈162  ...
  round  28: k=5  accepted=1  α_round=0.200  thinking_toks≈168  ...
  round  29: k=5  accepted=1  α_round=0.200  thinking_toks≈174  ...
  round  30: k=5  accepted=5  α_round=1.000  thinking_toks≈180  ...
  round  31: k=5  accepted=5  α_round=1.000  thinking_toks≈186  ...
  round  32: k=5  accepted=2  α_round=0.400  thinking_toks≈192  ...
  round  33: k=5  accepted=0  α_round=0.000  thinking_toks≈198  ...
  round  34: k=5  accepted=1  α_round=0.200  thinking_toks≈204  ...
  round  35: k=5  accepted=0  α_round=0.000  thinking_toks≈210  ...
  round  36: k=5  accepted=5  α_round=1.000  thinking_toks≈216  ...
  round  37: k=5  accepted=5  α_round=1.000  thinking_toks≈222  ...
  round  38: k=5  accepted=2  α_round=0.400  thinking_toks≈228  ...
  round  39: k=5  accepted=0  α_round=0.000  thinking_toks≈234  ...
  round  40: k=5  accepted=3  α_round=0.600  thinking_toks≈240  ...
  round  41: k=5  accepted=5  α_round=1.000  thinking_toks≈246  ...
  round  42: k=5  accepted=0  α_round=0.000  thinking_toks≈252  ...
  round  43: k=5  accepted=1  α_round=0.200  thinking_toks≈258  ...
  round  44: k=5  accepted=0  α_round=0.000  thinking_toks≈264  ...
  round  45: k=5  accepted=0  α_round=0.000  thinking_toks≈270  ...
  round  46: k=5  accepted=5  α_round=1.000  thinking_toks≈276  ...
  round  47: k=5  accepted=1  α_round=0.200  thinking_toks≈282  ...
